Log file open, 02/08/23 16:31:25
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAA800][00000A297E1DC800 52] LinuxArm64Editor, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8C00][00000A297E182800 52] LinuxArm64, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAAA00][00000A297E190000 52] LinuxClient, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAAC00][00000A297E195000 52] LinuxArm64Client, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAB200][00000A297E197800 52] LinuxServer, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAAE00][00000A297E19A000 52] LinuxArm64Server, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9C00][00000A297E19C800 52] Android, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAB000][00000A297E1D2800 52] Android_Preview_OpenGL, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAC000][00000A297E1A0000 52] Android_Preview_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA8600][00000A297E1A5000 52] Android_Low, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAA400][00000A297E1A7800 52] Android_Mid, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAA200][00000A297E1AA000 52] Android_High, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAC800][00000A297E1AC800 52] Android_Default, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDABC00][00000A297E192800 52] Android_Adreno4xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDACA00][00000A297E150000 52] Android_Adreno5xx_Low, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDACE00][00000A297E155000 52] Android_Adreno5xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAD000][00000A297E157800 52] Android_Adreno6xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAC200][00000A297E15A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAC400][00000A297E15C800 52] Android_Adreno7xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAB800][00000A297E1A2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAD800][00000A297E1B0000 52] Android_Mali_T6xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDABA00][00000A297E1B5000 52] Android_Mali_T7xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDADA00][00000A297E1B7800 52] Android_Mali_T8xx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDADE00][00000A297E1BA000 52] Android_Mali_G71, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAE000][00000A297E1BC800 52] Android_Mali_G72, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAD200][00000A297E152800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAD400][00000A297E1E0000 52] Android_Mali_G76, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA9600][00000A297E1E5000 52] Android_Mali_G76_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAE800][00000A297E1E7800 52] Android_Mali_G77, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDA7C00][00000A297E1EA000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAEA00][00000A297E1EC800 52] Android_Mali_G78, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAEE00][00000A297E1B2800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAF000][00000A297E1F0000 52] Android_Mali_G710, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAE200][00000A297E1F5000 52] Android_Mali_G710_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAE400][00000A297E1F7800 52] Android_Xclipse_920, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAC600][00000A297E1FA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAF800][00000A297E1FC800 52] Android_Vulkan_SM5, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDACC00][00000A297E1E2800 52] Android_PowerVR_G6xxx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAFA00][00000A297E200000 52] Android_PowerVR_GT7xxx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297DDAFE00][00000A297E205000 52] Android_PowerVR_GE8xxx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297770E600][00000A297E207800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E210000][00000A297E20A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E211400][00000A297E20C800 52] Android_TegraK1, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E210C00][00000A297E1F2800 52] Android_Unknown_Vulkan, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E211800][00000A297E220000 52] Oculus_Quest, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E210800][00000A297E225000 52] Oculus_Quest2, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: 	[00000A297E211E00][00000A297E227800 52] HoloLens, 
[2023.02.08-15.31.30:351][  0]LogDeviceProfileManager: Active device profile: [00000A297DDA3600][00000A2976405000 52] WindowsEditor
[2023.02.08-15.31.30:351][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-15.31.30:351][  0]LogShaderCompilers: Display: Compiling shader autogen file: M:/Github/Repos/wifiHush/Prototype/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-15.31.30:352][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-15.31.30:352][  0]LogShaderCompilers: Display: Compiling shader autogen file: M:/Github/Repos/wifiHush/Prototype/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-15.31.30:352][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-15.31.30:356][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-15.31.30:356][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-15.31.30:356][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-15.31.30:356][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-15.31.30:356][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-15.31.30:360][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyReport_1.log" -log="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyLog_1.log" -project="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject"  -Device=Win64@DESKTOP-UFN3HUO'
[2023.02.08-15.31.30:360][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyReport_1.log" -log="M:/Github/Repos/wifiHush/Prototype/Intermediate/TurnkeyLog_1.log" -project="M:/Github/Repos/wifiHush/Prototype/Prototype.uproject"  -Device=Win64@DESKTOP-UFN3HUO" -nocompile -nocompileuat ]
[2023.02.08-15.31.30:438][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
